order_id,customer_id,order_date,total_amount
1,159,2022-7-30,172
2,112,2021-7-3,182
3,137,2024-9-17,124
4,116,2020-6-7,218
5,189,2020-3-29,193
6,92,2024-5-20,220
7,5,2021-10-29,151
8,138,2023-8-20,164
9,9,2023-1-23,22
10,53,2020-6-29,234
11,29,2024-4-8,11
12,62,2022-7-15,242
13,118,2022-3-12,178
14,57,2020-4-5,75
15,184,2021-3-19,226
16,157,2024-11-20,27
17,96,2020-5-9,14
18,155,2020-5-20,184
19,126,2022-6-9,177
20,143,2020-6-1,163
21,80,2020-7-8,192
22,107,2021-7-6,58
23,186,2020-10-12,141
24,100,2020-2-16,126
25,110,2022-6-6,136
26,49,2021-10-8,35
27,182,2020-2-23,11
28,17,2022-11-1,195
29,79,2024-1-18,68
30,119,2023-8-18,189
31,137,2024-2-29,169
32,68,2021-6-19,289
33,180,2022-11-7,261
34,103,2024-2-19,173
35,4,2020-12-19,42
36,141,2021-7-3,53
37,75,2023-10-1,27
38,143,2023-8-15,198
39,60,2020-6-4,236
40,2,2022-3-6,28
41,82,2024-2-7,90
42,47,2021-6-25,146
43,169,2021-5-31,168
44,200,2021-7-9,270
45,23,2022-6-9,70
46,28,2020-12-9,249
47,86,2023-5-21,264
48,31,2021-12-25,297
49,89,2023-11-24,151
50,24,2024-9-3,190
51,199,2020-6-15,213
52,106,2021-5-21,132
53,64,2024-9-26,261
54,126,2023-11-17,133
55,106,2023-4-14,235
56,48,2022-12-28,192
57,6,2022-3-17,141
58,14,2023-4-23,13
59,156,2023-7-9,225
60,154,2021-3-28,241
61,168,2022-11-16,162
62,146,2024-9-9,225
63,103,2023-11-27,29
64,90,2022-12-21,210
65,109,2022-7-9,264
66,84,2022-4-18,185
67,189,2020-8-11,223
68,6,2020-3-14,171
69,131,2024-2-16,144
70,40,2021-3-19,282
71,128,2024-1-25,136
72,82,2020-7-4,280
73,129,2020-9-11,229
74,153,2024-10-6,63
75,142,2023-8-5,226
76,141,2022-6-15,219
77,41,2023-4-12,148
78,133,2021-10-27,136
79,102,2023-9-6,123
80,145,2022-5-29,112
81,170,2022-2-8,275
82,130,2021-11-9,207
83,143,2023-5-18,208
84,167,2021-6-22,48
85,190,2021-11-17,182
86,123,2020-5-1,170
87,185,2022-12-19,193
88,81,2021-6-20,294
89,17,2021-4-15,107
90,159,2021-2-15,286
91,6,2020-8-7,144
92,179,2024-7-17,135
93,45,2023-6-19,272
94,81,2024-1-13,47
95,78,2022-10-11,87
96,138,2023-1-26,97
97,36,2022-3-11,49
98,30,2024-6-26,267
99,24,2022-4-18,118
100,194,2022-9-22,166
101,150,2021-3-29,154
102,61,2024-1-23,44
103,194,2020-9-27,196
104,7,2020-2-9,217
105,126,2021-10-29,129
106,6,2023-8-13,232
107,179,2020-7-29,118
108,143,2022-9-1,187
109,127,2023-5-25,238
110,146,2024-12-23,100
111,4,2022-3-16,164
112,65,2020-6-1,231
113,94,2020-8-18,229
114,26,2024-7-16,186
115,128,2024-5-29,254
116,178,2022-11-3,68
117,97,2022-4-13,36
118,99,2021-11-6,162
119,11,2021-9-26,159
120,194,2022-3-17,182
121,66,2024-2-2,85
122,58,2022-12-14,71
123,15,2024-3-27,47
124,190,2021-12-2,179
125,42,2022-6-14,40
126,98,2023-6-4,64
127,50,2020-12-15,251
128,34,2022-6-29,148
129,146,2020-7-11,127
130,200,2023-5-2,21
131,6,2021-1-17,285
132,138,2020-7-5,101
133,167,2020-9-7,84
134,4,2020-8-22,140
135,195,2023-3-6,274
136,42,2020-10-19,139
137,66,2020-8-10,48
138,64,2023-12-13,190
139,108,2020-5-5,274
140,175,2023-7-21,112
